#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Hall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("JetpackWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rules.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("continue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LoveDays-2v7Oe.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("New Athletic M54.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("level.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("PowerUpBox.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Piggy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MissileWarning.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MissileIncoming.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Lights.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LasersBeam.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Laser.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Glitter.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exhaust.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Scientist.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pause.png" ${CMAKE_BINARY_DIR} COPYONLY)
